Sample Name,metabolite_1,metabolite_2,metabolite_3,metabolite_4,metabolite_5,metabolite_6,metabolite_7,metabolite_8,metabolite_9,metabolite_10,metabolite_11,metabolite_12,metabolite_13,metabolite_14,metabolite_15,metabolite_16,metabolite_17,metabolite_18,metabolite_19,metabolite_20,metabolite_21,metabolite_22,metabolite_23,metabolite_24,metabolite_25,metabolite_26,metabolite_27,metabolite_28,metabolite_29,metabolite_30,metabolite_31,metabolite_32,metabolite_33,metabolite_34,metabolite_35,metabolite_36,metabolite_37,metabolite_38,metabolite_39,metabolite_40,metabolite_41,metabolite_42,metabolite_43,metabolite_44,metabolite_45,metabolite_46,metabolite_47,metabolite_48,metabolite_49,metabolite_50,metabolite_51,metabolite_52,metabolite_53,metabolite_54,metabolite_55,metabolite_56,metabolite_57,metabolite_58,metabolite_59,metabolite_60,metabolite_61,metabolite_62,metabolite_63,metabolite_64,metabolite_65,metabolite_66,metabolite_67,metabolite_68,metabolite_69,metabolite_70,metabolite_71,metabolite_72,metabolite_73,metabolite_74,metabolite_75,metabolite_76,metabolite_77,metabolite_78,metabolite_79,metabolite_80,metabolite_81,metabolite_82,metabolite_83,metabolite_84,metabolite_85,metabolite_86,metabolite_87,metabolite_88,metabolite_89,metabolite_90,metabolite_91,metabolite_92,metabolite_93,metabolite_94,metabolite_95,metabolite_96,metabolite_97,metabolite_98,metabolite_99,metabolite_100
sample_11,9.79,6.84,19.83,9.49,10.3,10.85,14.24,12.13,9.98,10.19,12.78,10.47,13.07,15.56,11.42,4.99,14.8,9.48,12.59,15.57,7.64,5.94,10.75,14.59,12.96,5.99,7.54,11.95,15.12,12.28,13.45,10.16,18.03,8.19,10.7,10.91,11.12,6.85,8.28,10.49,10.66,13.02,7.71,9.15,7.58,9.46,7.81,9.91,8.29,11.56,2.08,7.82,12.33,13.52,9.54,10.07,8.3,18.36,11.37,13.29,8.35,11.02,5.9,9.38,7.69,13.61,11.85,5.84,9.95,9.56,5.32,8.37,8.71,6.63,7.08,7.83,15.68,11.06,6.09,9.13,8.56,11.73,7.0,13.46,9.7,7.5,6.66,14.41,11.76,9.32,8.84,6.83,17.19,9.76,12.26,7.58,8.77,9.07,7.12,13.04
sample_12,8.57,12.58,8.67,6.67,13.64,13.88,9.69,15.27,9.12,9.94,13.42,5.25,12.94,5.61,10.59,16.45,10.26,9.57,12.1,15.13,12.94,11.41,10.18,11.34,8.29,12.21,8.04,4.46,10.84,8.84,9.9,6.6,11.44,5.83,8.76,1.33,10.05,10.97,5.41,8.24,11.04,8.38,6.84,12.47,7.2,6.12,10.9,5.14,8.2,13.18,11.51,8.85,14.02,9.55,15.03,11.41,8.28,15.46,15.33,8.4,7.38,10.72,9.98,10.69,17.48,11.7,4.91,14.92,10.51,5.89,10.71,5.32,10.59,6.58,6.78,2.45,11.5,10.95,11.15,14.96,9.24,12.51,14.36,10.41,5.3,14.28,8.68,8.88,8.95,6.72,14.99,12.35,11.54,10.26,10.73,9.47,11.77,10.04,11.52,8.43
sample_13,13.43,7.59,7.6,15.51,10.71,11.71,13.26,14.25,13.04,12.7,7.22,10.54,5.58,11.77,12.71,15.32,10.05,8.27,12.29,8.25,5.54,12.18,9.51,9.58,10.53,6.37,10.84,11.37,14.17,6.46,6.9,6.21,13.51,7.46,7.68,10.3,9.43,16.1,12.94,10.62,9.12,11.57,12.73,11.23,6.23,14.01,8.86,10.82,11.81,11.03,14.71,12.77,9.01,8.31,13.14,17.22,10.13,10.93,3.7,12.76,8.23,11.16,8.04,10.92,9.38,6.48,11.37,9.79,5.94,10.09,9.42,14.36,11.39,13.03,9.8,10.78,5.66,14.54,3.81,14.39,10.37,12.03,5.26,5.77,6.64,13.89,11.15,8.19,10.43,8.98,5.45,14.79,7.8,12.78,11.8,16.1,6.99,11.93,6.13,6.49
sample_14,8.6,10.07,10.62,8.25,12.31,7.02,8.17,3.54,13.51,8.67,11.05,6.09,13.16,6.76,12.54,13.17,11.01,9.5,7.97,14.39,11.46,13.03,13.94,3.43,11.25,6.71,11.78,4.76,9.49,11.25,13.19,4.3,12.23,11.29,11.75,3.54,7.69,12.61,8.25,14.23,9.15,13.61,13.37,10.65,11.16,10.15,8.95,7.99,12.57,9.25,8.14,8.11,2.85,8.95,9.61,6.94,10.14,13.29,8.53,9.43,7.33,11.88,10.83,7.32,8.7,14.88,7.58,6.59,13.59,10.3,11.59,11.79,2.94,7.48,11.04,12.26,8.95,9.14,6.65,10.07,15.0,6.04,6.37,11.54,4.55,10.32,10.16,10.29,5.42,9.98,10.75,10.29,4.38,10.56,8.02,11.41,8.83,10.49,6.43,10.71
sample_15,13.38,9.83,8.56,12.77,11.32,9.15,12.89,10.93,7.33,12.93,12.44,4.48,12.95,6.97,9.34,5.09,6.93,12.21,9.31,12.64,10.8,9.61,10.28,15.64,10.97,7.14,13.28,10.37,11.04,7.49,11.12,10.26,11.26,6.93,13.11,8.66,6.96,12.1,10.11,9.53,11.4,8.85,9.82,3.71,8.71,9.19,13.44,12.95,3.97,5.24,18.12,13.36,11.62,10.29,7.53,4.67,10.74,7.66,10.16,5.21,10.89,10.53,8.81,8.44,12.67,13.77,10.19,13.33,9.1,8.52,13.21,13.42,8.54,7.06,5.49,7.02,6.92,11.77,13.72,8.64,11.56,8.25,7.83,18.57,6.76,10.84,7.74,8.65,11.67,5.86,14.71,7.91,5.01,9.67,3.83,11.69,5.82,8.13,6.85,7.12
sample_16,11.87,3.79,7.91,12.74,8.36,12.71,10.56,11.45,10.34,12.34,7.19,11.2,8.22,6.74,5.99,9.43,9.51,7.51,7.38,10.28,12.54,8.59,7.87,6.12,11.67,13.65,7.04,6.34,15.32,7.77,14.59,12.67,11.34,11.99,6.97,13.38,8.61,4.52,11.01,3.19,10.8,10.75,9.37,6.25,17.02,10.55,7.79,9.22,12.11,8.46,12.14,8.39,7.7,6.94,7.67,8.25,12.93,4.91,12.19,7.68,12.03,9.41,12.7,9.82,14.35,14.24,9.41,15.73,8.5,13.92,9.6,11.94,14.0,12.53,11.88,11.01,10.75,10.95,6.49,13.46,9.52,15.85,12.41,15.42,3.76,12.96,8.45,7.59,2.51,5.09,11.05,10.57,7.3,11.34,7.65,9.31,10.49,9.95,15.1,9.12
sample_17,9.85,10.58,8.23,7.17,7.81,5.64,11.55,12.62,11.05,6.79,14.43,4.63,1.0,7.93,8.25,11.69,8.71,8.56,6.77,11.28,8.89,8.46,14.01,7.14,9.91,10.39,5.71,7.74,7.89,6.43,11.98,6.46,7.36,11.96,11.56,4.41,3.18,8.5,10.8,10.49,9.55,11.31,1.93,13.4,10.47,12.01,7.66,8.12,13.17,8.57,9.76,6.41,11.59,8.17,17.95,13.73,7.69,5.35,12.66,8.93,7.12,11.31,8.54,10.55,9.96,11.09,11.55,12.34,11.78,14.69,5.21,2.74,6.79,13.42,9.4,9.75,12.02,9.97,13.78,9.14,10.29,13.85,11.19,7.85,10.21,13.17,13.67,15.72,11.96,11.1,12.82,12.02,11.28,15.23,17.68,10.4,12.14,5.28,8.71,8.4
sample_18,13.36,7.62,4.44,14.26,4.81,10.77,10.22,11.16,12.22,9.81,12.38,9.51,10.76,9.64,6.82,14.87,10.19,5.79,8.37,9.15,8.5,11.57,12.04,9.29,10.73,10.52,7.3,12.57,10.58,10.86,7.5,17.25,11.56,6.74,13.73,13.08,10.52,9.84,13.25,6.28,6.66,15.52,11.38,9.15,11.14,12.87,11.41,13.06,8.72,9.68,12.82,5.67,12.5,9.92,11.21,7.66,5.36,8.56,9.79,10.48,8.96,8.46,7.31,11.81,6.59,10.86,8.98,10.67,6.83,6.73,8.36,12.83,10.84,11.03,8.66,16.88,11.02,9.55,5.96,13.01,7.63,7.62,9.09,7.06,10.29,8.81,10.98,12.65,15.17,8.95,8.72,9.02,8.12,13.61,15.92,14.33,10.58,11.94,10.87,11.34
sample_19,8.98,4.93,12.02,8.31,7.84,5.81,12.23,8.29,9.04,4.24,7.2,10.8,10.83,10.51,11.68,17.23,10.86,8.96,13.08,11.76,10.54,12.64,11.84,7.74,8.39,7.72,14.11,11.98,13.52,8.45,9.67,5.6,5.66,10.4,9.45,8.44,4.0,9.84,10.01,7.09,11.8,10.92,7.36,14.76,15.88,9.02,11.0,11.01,6.89,14.23,15.52,11.58,13.9,12.82,14.7,11.97,11.28,13.03,8.52,10.99,14.19,12.23,10.59,3.26,8.6,11.33,7.15,12.62,9.58,6.99,8.57,13.1,13.96,4.33,11.96,5.6,9.53,8.67,15.59,8.07,7.31,4.28,14.62,16.46,10.01,12.93,14.66,6.89,13.07,7.73,11.11,9.46,10.1,10.54,9.06,12.11,11.89,2.37,9.26,6.67
sample_20,8.67,11.15,10.37,10.61,11.83,11.32,11.05,7.46,9.05,14.96,14.22,13.14,13.35,12.38,13.34,6.74,14.1,14.76,10.91,10.21,15.34,11.73,10.94,10.05,7.87,14.57,9.81,12.69,11.81,11.76,11.19,15.47,12.49,5.87,7.0,9.12,11.75,12.99,9.64,10.69,16.08,12.98,12.39,7.68,5.38,10.41,13.84,9.27,12.29,10.38,12.57,9.67,4.11,8.23,13.67,10.91,5.65,10.33,8.98,11.57,9.61,8.76,13.73,16.06,9.17,11.73,9.76,11.65,9.43,4.79,7.11,12.94,14.1,9.07,16.31,8.72,14.15,12.82,7.8,6.61,7.14,11.35,15.66,8.07,13.72,10.17,5.95,18.45,7.98,14.08,15.29,10.79,10.52,7.72,9.92,8.84,10.06,12.54,10.55,7.11
sample_21,9.53,14.4,12.54,10.32,9.04,4.06,10.63,11.03,7.93,3.56,8.79,11.59,12.66,11.85,13.73,14.42,12.62,10.9,8.72,10.87,8.93,12.79,9.55,9.75,12.9,13.51,14.23,13.79,8.14,8.03,7.31,11.01,12.52,9.1,7.3,9.7,10.05,10.9,8.66,8.64,12.47,8.39,8.76,10.32,7.31,8.22,5.56,9.36,12.67,5.64,9.76,11.49,11.64,10.39,9.15,8.94,8.11,11.12,7.17,9.55,4.1,4.5,11.56,11.64,13.47,11.72,10.94,4.35,6.36,10.77,9.24,8.92,10.46,11.12,16.73,9.03,7.72,11.3,11.53,7.77,10.72,15.15,12.44,13.25,9.85,16.23,9.62,8.12,3.67,11.16,15.75,14.72,9.58,13.26,13.92,11.9,8.61,14.62,6.88,5.61
sample_22,13.27,7.92,11.67,8.25,3.61,12.58,10.98,14.11,5.93,10.11,12.27,14.16,3.18,5.2,8.99,15.38,11.08,9.62,5.49,7.32,8.97,6.06,7.72,11.42,7.18,11.35,8.4,11.25,8.22,7.97,6.65,5.84,13.3,8.79,7.62,7.58,6.63,8.4,14.0,8.83,7.91,7.43,10.24,10.8,10.93,11.51,9.11,15.25,17.74,9.64,6.98,4.72,10.45,8.22,17.99,6.93,16.91,10.56,4.8,7.75,11.79,7.95,9.83,7.05,14.16,10.52,12.3,17.33,13.99,4.28,11.17,14.14,10.86,13.94,10.79,8.16,11.88,10.38,11.46,11.67,8.35,9.94,8.42,10.41,10.02,8.88,6.99,12.39,14.6,12.63,14.29,7.31,9.71,9.6,10.98,11.17,5.92,7.3,7.64,7.95
sample_23,15.87,9.14,15.45,10.42,8.79,4.78,12.36,10.59,9.48,9.65,6.98,11.57,14.7,8.06,15.28,11.15,6.52,9.65,11.17,12.63,13.0,9.58,7.91,9.66,9.95,5.25,14.67,8.99,11.54,8.8,11.23,10.56,4.51,4.08,11.08,10.1,13.43,6.53,12.98,14.33,4.81,10.86,10.51,10.61,10.18,7.99,17.0,6.53,5.0,11.17,10.36,13.52,12.53,11.91,13.8,9.82,14.64,15.1,7.96,11.9,10.09,9.97,13.05,12.86,11.88,11.55,8.77,7.75,5.59,5.01,10.02,7.94,10.02,10.41,13.56,10.33,9.97,3.83,6.99,6.39,13.27,10.44,4.88,9.51,11.34,9.33,11.32,7.1,9.72,8.39,13.78,15.79,11.85,11.56,7.34,13.26,9.05,10.95,12.21,13.02
sample_24,10.53,12.12,9.09,6.24,9.3,9.03,7.98,15.23,15.71,9.02,6.53,11.34,15.64,7.83,7.18,11.51,7.76,6.42,10.88,9.25,7.64,8.71,8.13,5.28,11.07,12.51,5.92,8.17,11.06,13.85,16.05,8.52,14.49,12.7,5.97,12.08,14.12,9.24,11.06,9.14,6.62,10.1,9.42,10.4,11.51,9.39,13.07,3.36,12.36,12.32,10.68,7.92,7.46,5.14,5.88,8.92,14.19,6.42,9.87,11.16,10.14,15.95,9.98,7.44,6.33,11.02,11.37,8.02,10.85,9.94,11.42,9.69,8.67,6.84,11.3,12.41,12.56,9.3,9.14,6.2,13.18,10.78,9.84,9.46,10.51,14.33,4.26,14.94,10.98,7.86,4.57,9.29,17.84,12.4,9.09,7.73,10.04,6.64,13.33,10.78
sample_25,5.22,8.98,6.12,6.69,1.2,12.06,8.69,10.15,9.88,11.59,9.63,12.6,9.35,10.3,6.73,9.66,7.84,9.07,15.15,6.87,9.1,10.19,12.22,9.39,9.36,7.66,13.65,13.65,16.13,8.23,10.52,11.58,5.27,6.37,5.77,3.26,10.14,11.59,9.71,10.26,7.96,6.16,13.13,11.0,12.89,9.98,18.48,11.3,12.52,10.1,15.08,11.44,13.67,10.85,10.93,3.26,11.62,5.28,15.38,11.93,9.39,15.5,10.03,12.24,10.03,16.85,13.61,10.43,12.02,7.2,8.7,12.12,2.39,15.94,9.85,6.82,9.45,8.57,11.05,8.58,11.05,5.96,8.75,18.94,10.75,3.08,4.23,8.6,5.3,10.64,9.66,14.72,9.63,12.51,4.82,10.99,9.3,13.6,9.94,13.29
sample_26,3.7,5.25,5.12,8.09,10.77,7.57,8.05,15.03,7.71,11.65,11.48,12.51,14.27,7.72,7.27,7.46,11.3,15.07,13.61,9.44,12.7,13.02,10.26,10.94,8.75,10.45,10.14,8.33,10.14,11.11,16.17,2.42,11.51,6.16,4.96,6.52,9.07,11.04,14.86,10.3,8.3,8.46,8.91,6.32,14.07,8.38,10.24,3.0,11.13,12.81,10.59,3.98,9.81,14.12,10.86,11.08,12.3,11.3,14.98,6.76,14.51,8.48,10.69,5.93,10.75,11.57,7.31,13.42,8.37,10.61,9.71,12.26,9.61,9.15,5.79,8.02,8.57,11.66,10.82,10.44,9.6,4.8,8.7,12.01,14.56,14.91,9.28,10.95,8.05,5.61,12.27,2.56,6.58,3.67,15.07,9.1,13.15,12.49,6.84,12.0
sample_27,12.31,13.81,13.03,13.03,10.26,10.32,8.6,8.01,11.76,14.36,14.44,10.2,10.54,8.52,11.11,11.71,9.72,10.46,13.62,11.84,13.99,10.56,12.38,10.1,10.26,3.66,20.0,11.55,6.15,12.06,12.09,6.74,14.84,7.84,10.55,8.06,14.83,9.27,8.67,10.79,8.2,11.76,8.33,10.68,9.85,7.25,10.25,12.94,12.16,8.18,6.03,8.87,6.1,14.4,9.74,10.42,10.51,10.53,11.42,7.11,8.58,10.26,15.12,8.47,7.72,7.42,9.54,9.24,5.86,13.32,6.88,6.21,11.58,10.87,9.82,10.17,8.16,10.92,14.93,11.76,8.84,10.23,11.67,8.57,12.93,9.7,12.08,12.19,12.81,12.21,10.3,7.46,13.34,15.27,15.33,10.83,11.73,9.02,13.6,13.42
sample_28,12.12,9.78,15.53,11.09,14.81,15.77,13.36,5.38,13.68,10.54,9.41,12.64,9.97,14.91,8.42,9.62,7.13,11.99,4.65,8.03,8.9,13.68,6.61,12.05,9.09,10.31,9.15,11.85,12.64,13.24,13.32,9.96,7.3,9.02,12.88,10.1,9.84,13.49,7.91,9.9,8.73,11.33,7.47,8.19,10.55,7.41,9.31,13.08,10.64,6.44,7.28,8.07,12.29,6.61,9.27,13.53,6.06,12.91,14.93,10.15,14.12,8.03,7.71,15.23,8.97,10.01,11.43,10.24,9.01,11.74,4.93,9.03,8.92,12.87,11.5,9.19,14.62,8.84,6.54,6.88,9.75,14.87,16.33,10.83,14.91,10.13,11.96,9.21,16.09,8.78,11.99,8.97,11.26,17.82,13.47,13.16,11.39,5.79,9.63,10.27
sample_29,9.39,8.68,15.76,8.96,11.73,10.08,14.51,12.58,8.74,7.22,8.59,9.8,6.45,13.95,12.17,10.66,6.51,5.14,9.93,13.45,13.19,11.5,12.25,7.45,10.07,15.93,6.53,14.42,13.94,8.25,9.57,13.51,9.16,11.48,14.38,12.28,11.12,10.38,6.75,9.2,12.82,9.98,14.54,11.05,14.65,7.1,9.72,13.15,6.92,10.05,10.72,9.72,14.09,12.34,10.09,10.72,12.21,6.99,10.73,10.29,14.3,9.45,11.13,15.91,9.6,7.91,8.07,8.78,11.07,7.86,8.48,11.45,7.61,8.65,5.43,6.2,11.45,11.41,17.45,7.91,10.91,6.18,3.88,12.47,5.5,9.43,9.64,6.78,11.05,15.18,10.16,11.37,8.98,11.93,8.55,6.41,12.43,5.52,11.27,7.35
sample_30,7.92,11.76,9.71,11.76,11.44,7.59,12.79,6.64,9.06,10.41,8.44,9.56,14.48,8.22,9.35,7.57,11.76,8.96,12.86,7.71,7.36,6.54,11.2,9.66,10.5,12.24,14.82,11.01,11.21,6.71,14.19,14.18,9.66,7.26,12.98,14.39,18.06,8.96,9.96,9.62,10.49,7.72,8.7,9.7,9.57,7.39,5.26,11.61,14.52,11.16,10.58,9.25,9.65,11.35,6.04,8.46,4.81,10.47,7.93,6.0,12.33,7.91,8.13,14.63,12.79,4.46,12.56,11.43,9.62,9.49,6.43,13.98,12.98,8.06,7.73,13.76,13.76,7.48,8.08,9.79,10.42,7.3,11.65,12.85,13.59,9.58,8.63,6.83,8.73,5.58,13.53,10.09,7.49,11.54,11.2,8.56,11.02,8.6,12.6,8.22
sample_31,13.43,9.85,8.29,7.1,10.19,9.1,16.61,15.73,8.5,11.2,8.79,11.97,10.77,8.02,10.94,5.7,12.25,7.24,10.2,10.75,9.31,6.16,9.03,7.63,4.69,1.0,8.17,8.6,13.82,9.32,11.69,10.98,12.73,9.67,9.59,11.8,6.66,17.24,11.16,11.11,17.22,10.84,13.08,9.05,11.55,6.75,13.03,10.76,10.32,8.1,8.1,10.37,19.64,15.19,11.0,16.1,10.09,13.12,13.32,10.8,5.05,11.37,10.4,5.67,13.23,14.55,7.38,10.18,10.64,8.72,6.79,10.4,10.91,7.09,8.3,10.68,11.62,6.91,12.51,9.52,12.54,7.98,6.88,9.33,10.24,8.83,12.53,13.76,10.8,11.24,13.8,8.27,11.17,5.17,11.91,7.87,14.23,16.49,9.58,10.0
